field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
date,Date Created,,,DCTERMS.date,dateCreated
comments,Includes Sill(s),,,,,
subject,Mine Name(s),true,,DCTERMS.subject,keywords
stope book, Stope Book,,,,
volume,Volume,,,,
sill number,Sill Range,,,,
township,Township,,,,
range,Range,,,,
section,Section,,,,
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license
