object_location,image_small,image_thumb
/objects/55474_Eagle_Structure_Map.jpg,/objects/small/55474_eagle_structure_map_sm.jpg,/objects/thumbs/55474_eagle_structure_map_th.jpg
/objects/55475_Struct_On_Frontier_Base_Surf_Cont.jpg,/objects/small/55475_struct_on_frontier_base_surf_cont_sm.jpg,/objects/thumbs/55475_struct_on_frontier_base_surf_cont_th.jpg
/objects/55476_Geo_Map_Beartooth_Mtn_Front.jpg,/objects/small/55476_geo_map_beartooth_mtn_front_sm.jpg,/objects/thumbs/55476_geo_map_beartooth_mtn_front_th.jpg
/objects/55477_Sw_Mt_Ec_Id_Overthrust_Belt.jpg,/objects/small/55477_sw_mt_ec_id_overthrust_belt_sm.jpg,/objects/thumbs/55477_sw_mt_ec_id_overthrust_belt_th.jpg
/objects/55478_Geo_Map_Bighorn_Bas_Adj_Prov.jpg,/objects/small/55478_geo_map_bighorn_bas_adj_prov_sm.jpg,/objects/thumbs/55478_geo_map_bighorn_bas_adj_prov_th.jpg
/objects/55479_Geotherm_Prosp_Sw_To_Sc_Mt.jpg,/objects/small/55479_geotherm_prosp_sw_to_sc_mt_sm.jpg,/objects/thumbs/55479_geotherm_prosp_sw_to_sc_mt_th.jpg
/objects/55480_Hunters_Hot_Springs_Geothermal_Prospect.jpg,/objects/small/55480_hunters_hot_springs_geothermal_prospect_sm.jpg,/objects/thumbs/55480_hunters_hot_springs_geothermal_prospect_th.jpg
/objects/55481_Hunters_Hot_Springs_And_Doyle_Area_Geothermal_Prospect.jpg,/objects/small/55481_hunters_hot_springs_and_doyle_area_geothermal_prospect_sm.jpg,/objects/thumbs/55481_hunters_hot_springs_and_doyle_area_geothermal_prospect_th.jpg
/objects/56477_Cent_Mt_Prosp_Cont_On_Piper_Shale.jpg,/objects/small/56477_cent_mt_prosp_cont_on_piper_shale_sm.jpg,/objects/thumbs/56477_cent_mt_prosp_cont_on_piper_shale_th.jpg
/objects/56478_Cent_Mt_Prop_Lwr_Tyler_Channel.jpg,/objects/small/56478_cent_mt_prop_lwr_tyler_channel_sm.jpg,/objects/thumbs/56478_cent_mt_prop_lwr_tyler_channel_th.jpg
/objects/56479_Butcher_Crk_Tar_Sands.jpg,/objects/small/56479_butcher_crk_tar_sands_sm.jpg,/objects/thumbs/56479_butcher_crk_tar_sands_th.jpg
/objects/56480_Insol_Res_Cross_Sec_Madison_Group.jpg,/objects/small/56480_insol_res_cross_sec_madison_group_sm.jpg,/objects/thumbs/56480_insol_res_cross_sec_madison_group_th.jpg
/objects/56481_Thrd_Cat_Crk_Sand_Net_Porosity_Isopach.jpg,/objects/small/56481_thrd_cat_crk_sand_net_porosity_isopach_sm.jpg,/objects/thumbs/56481_thrd_cat_crk_sand_net_porosity_isopach_th.jpg
/objects/56482_Thrd_Cat_Crk_Eagle_Struct_Map.jpg,/objects/small/56482_thrd_cat_crk_eagle_struct_map_sm.jpg,/objects/thumbs/56482_thrd_cat_crk_eagle_struct_map_th.jpg
/objects/56483_Thrd_Cat_Crk_Dakota_SS_Isopach.jpg,/objects/small/56483_thrd_cat_crk_dakota_ss_isopach_sm.jpg,/objects/thumbs/56483_thrd_cat_crk_dakota_ss_isopach_th.jpg
/objects/57481_Cat_Creek_Eagle_Structure_Map.jpg,/objects/small/57481_cat_creek_eagle_structure_map_sm.jpg,/objects/thumbs/57481_cat_creek_eagle_structure_map_th.jpg
/objects/57482_Cat_Creek_Muddy_Ss_Gross_Por_Sand_Map.jpg,/objects/small/57482_cat_creek_muddy_ss_gross_por_sand_map_sm.jpg,/objects/thumbs/57482_cat_creek_muddy_ss_gross_por_sand_map_th.jpg
/objects/57483_Cat_Creek_Eagle_Str_Dakota_Ss_Net_Pro_Sand.jpg,/objects/small/57483_cat_creek_eagle_str_dakota_ss_net_pro_sand_sm.jpg,/objects/thumbs/57483_cat_creek_eagle_str_dakota_ss_net_pro_sand_th.jpg
/objects/57484_Tar_Sands_Butcher_Crk_Area_Geo_Map.jpg,/objects/small/57484_tar_sands_butcher_crk_area_geo_map_sm.jpg,/objects/thumbs/57484_tar_sands_butcher_crk_area_geo_map_th.jpg
/objects/57485_Geo_Map_Beartooth_Mtn_Front_Nw_Bighorn_Basin.jpg,/objects/small/57485_geo_map_beartooth_mtn_front_nw_bighorn_basin_sm.jpg,/objects/thumbs/57485_geo_map_beartooth_mtn_front_nw_bighorn_basin_th.jpg
/objects/57486_Struct_Cont_Map_Bighorn_Basin_Wy_And_Mt.jpg,/objects/small/57486_struct_cont_map_bighorn_basin_wy_and_mt_sm.jpg,/objects/thumbs/57486_struct_cont_map_bighorn_basin_wy_and_mt_th.jpg
/objects/57487_Red_Lodge_Area_Ft_Union_Formation.jpg,/objects/small/57487_red_lodge_area_ft_union_formation_sm.jpg,/objects/thumbs/57487_red_lodge_area_ft_union_formation_th.jpg
/objects/57488_Geo_Shoshone_Canyon_Area.jpg,/objects/small/57488_geo_shoshone_canyon_area_sm.jpg,/objects/thumbs/57488_geo_shoshone_canyon_area_th.jpg
/objects/57490_Struct_Sect_Wind_Rvr_Cnyn_Area_Wy.jpg,/objects/small/57490_struct_sect_wind_rvr_cnyn_area_wy_sm.jpg,/objects/thumbs/57490_struct_sect_wind_rvr_cnyn_area_wy_th.jpg
/objects/57491_Keystone_Graben_And_Grvty_Slide_Feat_Boysen_Dam_Wy.jpg,/objects/small/57491_keystone_graben_and_grvty_slide_feat_boysen_dam_wy_sm.jpg,/objects/thumbs/57491_keystone_graben_and_grvty_slide_feat_boysen_dam_wy_th.jpg
/objects/57492_Sugg_Struct_Front_Dist_Zone_Owl_Crk_Mtns_Wy.jpg,/objects/small/57492_sugg_struct_front_dist_zone_owl_crk_mtns_wy_sm.jpg,/objects/thumbs/57492_sugg_struct_front_dist_zone_owl_crk_mtns_wy_th.jpg
/objects/57493_Wind_Rvr_Basin_Wy.jpg,/objects/small/57493_wind_rvr_basin_wy_sm.jpg,/objects/thumbs/57493_wind_rvr_basin_wy_th.jpg
/objects/57495_Struct_Sect_Wind_Rvr_Cnyn_Area_Wy.jpg,/objects/small/57495_struct_sect_wind_rvr_cnyn_area_wy_sm.jpg,/objects/thumbs/57495_struct_sect_wind_rvr_cnyn_area_wy_th.jpg
/objects/57496_Geo_Map_Wind_Rvr_Canyon_Area_Wy.jpg,/objects/small/57496_geo_map_wind_rvr_canyon_area_wy_sm.jpg,/objects/thumbs/57496_geo_map_wind_rvr_canyon_area_wy_th.jpg
/objects/57497_Lwr_Judith_River_Sand.jpg,/objects/small/57497_lwr_judith_river_sand_sm.jpg,/objects/thumbs/57497_lwr_judith_river_sand_th.jpg
/objects/57498_Forsyth_Prosp_Muddy_Structure.jpg,/objects/small/57498_forsyth_prosp_muddy_structure_sm.jpg,/objects/thumbs/57498_forsyth_prosp_muddy_structure_th.jpg
/objects/57499_Forsyth_Prosp_Muddy_Cross_Sec_1_Thru_5.jpg,/objects/small/57499_forsyth_prosp_muddy_cross_sec_1_thru_5_sm.jpg,/objects/thumbs/57499_forsyth_prosp_muddy_cross_sec_1_thru_5_th.jpg
/objects/57500_Forsyth_Prosp_Muddy_Cross_Sec_6_Thru_7.jpg,/objects/small/57500_forsyth_prosp_muddy_cross_sec_6_thru_7_sm.jpg,/objects/thumbs/57500_forsyth_prosp_muddy_cross_sec_6_thru_7_th.jpg
/objects/57501_Forsyth_Prosp_Judith_Rvr_Cross_Sec_8_Thru_9.jpg,/objects/small/57501_forsyth_prosp_judith_rvr_cross_sec_8_thru_9_sm.jpg,/objects/thumbs/57501_forsyth_prosp_judith_rvr_cross_sec_8_thru_9_th.jpg
/objects/57503_Central_Mt_Uplift_Area_Structure_On_Piper_Ls.jpg,/objects/small/57503_central_mt_uplift_area_structure_on_piper_ls_sm.jpg,/objects/thumbs/57503_central_mt_uplift_area_structure_on_piper_ls_th.jpg
/objects/Thumbs.db,,
